产品SKU,产品浏览量,产品加入购物车次数
1,98,11
2,543,14
3,69,14
4,517,14
5,241,8
6,177,8
7,118,11
8,90,10
9,77,9
10,83,10
11,34,13
12,118,15
13,435,11
14,57,12
15,392,9
16,78,14
17,103,10
18,152,14
19,80,10
20,164,15
21,225,9
22,191,12
23,265,15
24,328,15
25,123,11
26,257,8
27,687,14
28,140,13
29,193,15
30,59,14
31,162,15
32,43,13
33,203,11
34,450,12
35,110,9
36,157,8
37,289,12
38,116,11
39,67,14
40,63,9
41,62,14
42,101,13
43,35,13
44,42,13
45,18,8
46,26,8
47,143,8
48,248,14
49,62,12
50,48,12
51,127,7
52,77,10
53,239,12
54,173,11
55,248,7
56,188,13
57,112,13
58,108,13
59,1153,12
60,76,9
61,127,10
62,95,12
63,87,10
64,197,10
65,327,13
66,64,8
67,328,10
68,62,7
69,59,9
70,206,10
71,121,12
72,76,8
73,109,7
74,487,13
75,184,7
76,310,9
77,207,8
78,242,8
79,165,7
80,74,11
81,34,13
82,66,8
83,100,13
84,282,7
85,126,12
86,265,7
87,46,12
88,67,8
89,130,11
90,36,9
91,105,8
92,17,10
93,147,13
94,305,9
95,43,13
96,48,12
97,104,8
98,225,11
99,62,8
100,45,7
101,212,6
102,80,7
103,163,7
104,53,8
105,61,7
106,107,11
107,90,8
108,72,7
109,104,9
110,38,10
111,77,7
112,187,10
113,0,8
114,51,8
115,248,6
116,18,6
117,175,10
118,441,6
119,94,9
120,173,11
121,90,6
122,60,7
123,51,7
124,115,8
125,47,11
126,132,6
127,94,6
128,511,8
129,62,11
130,242,9
131,177,10
132,56,7
133,40,8
134,178,8
135,49,7
136,52,6
137,68,9
138,106,8
139,97,11
140,70,6
141,105,11
142,95,7
143,81,8
144,638,9
145,63,7
146,571,9
147,235,8
148,64,10
149,107,8
150,57,8
151,166,10
152,110,10
153,15,7
154,11,6
155,40,9
156,24,9
157,30,11
158,31,8
159,113,7
160,443,21
161,225,17
162,317,19
163,163,16
164,890,21
165,176,23
166,344,20
167,336,16
168,208,14
169,89,13
170,87,15
171,108,16
172,69,17
173,172,16
174,152,18
175,110,17
176,320,17
177,146,13
178,542,14
179,318,14
180,746,13
181,143,20
182,286,13
183,214,20
184,135,16
185,137,13
186,27,19
187,66,23
188,70,20
189,129,17
190,78,14
191,199,18
192,214,16
193,128,18
194,306,15
195,196,11
196,82,15
197,295,18
198,104,17
199,280,16
200,170,13
201,637,19
202,880,20
203,105,12
204,109,13
205,1817,13
206,129,12
207,140,15
208,69,17
209,134,21
210,124,14
211,346,13
212,343,11
213,123,18
214,175,14
215,923,14
216,933,11
217,198,11
218,114,13
219,144,17
220,152,18
221,49,11
222,121,19
223,40,14
224,71,20
225,247,21
226,98,16
227,144,12
228,142,17
229,73,15
230,212,19
231,180,15
232,174,16
233,238,16
234,63,10
235,163,16
236,255,11
237,85,10
238,128,19
239,583,19
240,217,12
241,188,18
242,77,14
243,63,14
244,87,17
245,168,18
246,122,13
247,89,18
248,663,10
249,516,14
250,620,14
251,357,12
252,201,17
253,105,18
254,77,11
255,23,19
256,53,17
257,276,17
258,250,9
259,172,10
260,196,13
261,154,11
262,187,15
263,164,13
264,88,10
265,219,9
266,93,12
267,110,14
268,144,12
269,124,15
270,124,17
271,101,12
272,381,14
273,367,12
274,93,12
275,901,16
276,324,12
277,70,17
278,159,9
279,126,14
280,118,14
281,103,13
282,89,12
283,50,16
284,106,10
285,128,17
286,645,17
287,160,11
288,143,14
289,137,12
290,96,15
291,352,16
292,119,13
293,85,10
294,142,10
295,144,10
296,124,13
297,590,12
298,427,15
299,109,13
300,111,17
301,70,17
302,88,12
303,38,9
304,56,11
305,46,12
306,58,16
307,254,26
308,164,41
309,395,23
310,363,25
311,333,41
312,559,28
313,232,36
314,97,41
315,162,37
316,154,26
317,457,36
318,318,23
319,241,35
320,251,32
321,180,30
322,462,22
323,470,31
324,215,36
325,970,39
326,432,37
327,227,29
328,412,37
329,273,28
330,270,34
331,227,27
332,234,29
333,160,37
334,354,31
335,431,28
336,428,37
337,194,33
338,288,27
339,387,30
340,269,26
341,363,27
342,443,21
343,158,34
344,426,26
345,308,27
346,994,31
347,340,32
348,214,34
349,143,22
350,150,20
351,119,36
352,56,26
353,113,18
354,260,26
355,120,29
356,187,18
357,247,35
358,345,29
359,323,24
360,132,18
361,168,18
362,148,23
363,461,34
364,78,32
365,150,34
366,573,31
367,142,28
368,67,32
369,221,25
370,174,23
371,190,18
372,185,24
373,428,17
374,423,19
375,184,22
376,154,32
377,1586,21
378,151,21
379,138,33
380,247,22
381,576,17
382,186,30
383,138,31
384,280,27
385,58,19
386,317,30
387,180,19
388,183,22
389,91,21
390,668,26
391,209,23
392,285,20
393,294,28
394,222,24
395,247,18
396,183,30
397,243,19
398,308,30
399,254,23
400,156,22
401,190,24
402,214,19
403,249,25
404,671,27
405,1113,22
406,123,30
407,244,22
408,95,26
409,206,28
410,146,24
411,644,26
412,284,17
413,485,15
414,622,27
415,647,23
416,176,19
417,189,23
418,342,28
419,151,23
420,182,26
421,116,26
422,248,27
423,410,18
424,92,29
425,133,18
426,161,29
427,283,18
428,278,25
429,1810,19
430,115,24
431,197,26
432,1,132
433,224,23
434,239,27
435,127,24
436,141,15
437,87,17
438,151,23
439,61,16
440,243,22
441,120,15
442,169,21
443,98,21
444,84,19
445,1285,19
446,87,18
447,257,18
448,273,22
449,100,25
450,157,15
451,532,25
452,400,15
453,121,20
454,212,17
455,300,20
456,81,21
457,169,21
458,265,15
459,308,14
460,250,22
461,623,20
462,93,20
463,218,23
464,237,19
465,372,22
466,185,19
467,67,17
468,99,23
469,122,24
470,119,23
471,527,17
472,643,17
473,182,22
474,209,15
475,3,590
476,303,52
477,341,53
478,339,56
479,227,65
480,762,59
481,1779,61
482,150,47
483,396,68
484,247,55
485,371,47
486,611,44
487,391,49
488,513,64
489,555,44
490,605,55
491,350,67
492,328,71
