产品SKU,订单产品数量,订单产品收入
190,3,94
2764,2,70
233,1,34
355,0,0
1532,7,340
390,3,78
1764,36,703
166,0,0
1982,0,0
235,17,271
169,0,0
1992,0,0
65,0,0
642,31,1181
2192,15,545
416,24,469
784,21,521
462,0,0
1220,31,1515
437,13,350
1612,0,0
465,2,91
340,2,58
2025,1,45
1315,11,288
136,2,66
78,0,0
2510,2,62
1850,9,263
2070,1,39
570,12,436
429,2,97
251,3,106
252,7,206
1943,0,0
301,1,20
151,4,72
443,1,34
91,2,53
2682,3,109
1875,7,51
2063,2,54
226,1,32
48,2,70
95,0,0
1727,0,0
258,0,0
260,1,70
1039,3,77
2485,1,30
1956,1,28
1962,5,100
191,1,47
451,2,79
162,0,0
56,8,176
454,0,0
309,3,89
1549,26,479
272,0,0
1984,25,912
1785,0,0
394,35,672
204,9,361
19,7,163
127,2,66
171,0,0
24,1,38
74,1,35
1821,0,0
1259,10,249
76,0,0
2260,28,630
2765,0,0
1932,1,36
439,0,0
378,0,0
175,1,42
2033,17,346
1845,0,0
2077,0,0
1933,0,0
291,2,63
1395,11,183
2044,1,30
2048,2,56
1857,30,1302
146,1,24
1697,11,203
382,1,21
148,0,0
2052,0,0
254,5,81
1947,1,33
153,6,57
46,5,46
2061,2,20
446,0,0
1951,1,28
1036,17,384
1733,0,0
410,1,40
1735,1,30
1893,0,0
262,4,127
265,23,989
1895,3,102
1966,19,691
1896,15,362
1897,28,599
1094,1,33
1973,17,573
1755,6,279
1759,12,236
1762,14,409
8,1,45
1556,0,0
274,12,350
195,0,0
168,32,742
1571,15,345
1989,4,122
1915,7,235
15,2,56
1918,4,105
1214,0,0
1605,7,154
125,11,192
2016,4,137
1609,17,597
1923,1,37
1924,17,751
1814,1,31
2021,1,35
172,0,0
23,1,32
131,1,36
1818,0,0
1623,19,708
25,0,0
1278,27,555
975,1,53
2509,2,100
2493,1,26
1839,1,41
211,4,160
560,3,57
2038,36,1244
213,16,405
293,1,34
1680,14,614
347,18,387
214,0,0
2045,1,26
1939,1,27
1693,8,283
1863,0,0
41,0,0
221,0,0
1447,1,14
618,0,0
1720,0,0
49,0,0
1488,0,0
160,2,59
433,1,28
55,0,0
575,6,207
310,91,2568
59,1,32
1905,20,430
459,3,128
200,0,0
236,28,1147
643,1,28
239,0,0
419,0,0
207,0,0
397,1,28
328,3,57
364,3,101
469,1,35
33,2,44
250,3,58
1706,1,20
182,4,129
219,3,105
222,4,88
2059,9,55
255,6,21
1453,0,0
386,0,0
227,0,0
1724,7,149
96,1,24
584,1,44
456,0,0
62,48,835
373,5,207
336,2,78
199,3,88
740,10,368
338,0,0
71,0,0
287,2,58
807,7,186
2069,8,124
2072,0,0
2285,10,311
603,12,206
2035,1,25
292,20,582
37,0,0
406,1,36
2083,6,157
180,3,63
217,0,0
181,1,19
1707,5,49
183,4,85
152,0,0
155,5,45
2522,8,40
432,13,468
47,1,33
97,0,0
257,1,45
1,1,26
189,0,0
230,2,71
101,1,38
1508,34,1294
1739,31,1019
263,0,0
1975,32,774
2388,0,0
269,5,114
1981,6,288
118,1,33
1913,24,1197
2512,25,741
495,1,48
27,1,36
2423,27,702
774,3,129
468,0,0
32,11,142
407,3,93
90,0,0
40,0,0
42,3,59
383,5,140
1449,9,82
960,20,884
53,1,45
1753,1,48
112,3,73
271,5,74
458,1,40
273,2,84
61,1,44
1799,32,905
2015,22,718
240,1,44
466,33,670
2026,21,668
422,1,31
467,8,248
242,0,0
243,1,36
424,0,0
290,0,0
177,3,90
1852,63,2368
249,3,83
1420,9,255
298,3,91
299,0,0
149,0,0
1945,1,39
1873,1,32
653,0,0
408,3,85
185,8,181
368,1,40
2057,4,54
1876,7,34
304,2,19
188,0,0
370,6,176
229,1,32
1891,1,37
1961,1,36
2703,3,138
163,13,322
192,0,0
268,3,75
2393,88,3651
275,1,25
414,1,40
461,1,37
621,10,447
1598,3,137
2012,9,375
68,10,308
1234,1,37
22,0,0
73,2,60
1925,2,56
1833,45,926
624,1,21
843,16,378
1663,11,239
1846,3,83
1672,1,34
248,8,238
2508,59,1022
215,1,30
297,3,61
147,21,792
1942,11,357
1430,0,0
2051,0,0
300,0,0
220,7,186
430,4,131
303,11,53
93,0,0
592,1,23
256,1,18
187,0,0
308,0,0
596,4,165
319,3,92
2098,1,27
12,15,607
374,7,182
549,1,46
835,2,96
1650,16,260
401,1,36
589,5,68
537,7,178
545,0,0
553,5,62
1005,32,752
307,1,40
527,4,174
1900,4,156
2084,1,24
2709,8,158
622,2,94
599,2,85
1610,11,371
339,2,71
362,1,37
602,0,0
650,6,173
344,1,17
346,25,452
404,8,253
247,12,328
405,1,32
218,2,52
334,8,190
193,0,0
276,3,84
326,12,348
28,1,26
329,4,70
636,4,96
342,0,0
311,1,54
425,0,0
470,2,90
366,14,487
38,37,1242
590,7,75
350,0,0
351,7,133
44,14,81
186,12,63
385,14,83
2511,4,28
224,3,27
547,7,325
1057,73,2290
585,7,196
264,1,47
634,3,70
457,0,0
167,2,65
460,7,197
463,3,65
464,1,25
612,3,91
363,3,90
423,5,84
244,1,55
496,4,161
379,1,40
209,3,92
1345,1,32
343,0,0
625,5,98
312,2,72
295,23,777
535,4,200
179,5,113
472,7,146
349,2,56
431,1,36
2520,4,15
768,0,0
369,5,92
595,1,16
632,1,15
98,0,0
354,1,41
607,0,0
320,6,170
413,1,38
372,1,36
484,0,0
321,3,62
64,1,44
197,11,352
1911,11,271
392,25,566
566,5,123
646,4,85
567,3,73
440,1,45
426,2,63
381,7,128
1868,1,36
253,4,140
223,8,83
1497,0,0
259,2,101
734,0,0
356,1,25
335,15,316
120,12,401
358,1,38
578,18,455
1920,3,89
205,3,112
359,5,104
360,2,59
557,16,393
400,1,36
2089,3,129
2523,7,206
294,2,79
428,5,76
651,26,900
652,3,88
225,0,0
594,1,14
452,1,30
453,3,118
412,0,0
1780,15,520
577,1,38
1996,14,443
2516,12,283
999,0,0
17,24,677
395,0,0
69,13,268
840,30,747
2022,1,42
173,2,81
208,4,140
2527,4,91
2517,1,39
471,1,21
403,1,32
313,14,340
2090,5,137
384,10,253
2095,7,93
154,2,12
2086,8,25
156,7,51
333,1,30
1725,0,0
657,0,0
447,4,114
448,0,0
449,3,55
317,15,623
633,16,335
608,6,107
611,20,616
324,1,34
325,2,47
2085,5,209
337,3,87
680,0,0
417,1,26
75,2,83
935,0,0
376,1,27
77,3,126
420,0,0
1299,16,390
421,1,39
82,6,136
178,3,85
1686,82,2220
442,0,0
1940,32,922
473,0,0
367,7,161
2075,1,21
1324,4,91
